_calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi"
codice_azienda_necessario: "Codice Azienda Necessario"
codice_comune_arrivo: "Codice Comune Arrivo"
codice_comune_partenza: "Codice Comune Partenza"
codice_lei: "Codice Lei"
codice_mancante: "Codice Mancante"
codice_necessario: "Codice Necessario"
codice_obbligatorio: "Codice Obbligatorio"
codice_rischio_codice_titolo_descrizione: "Codice Rischio Codice Titolo Descrizione"
cointestatari: "Cointestatari"
competenza_dopo_il: "Competenza Dopo Il"
competenza_entro_il: "Competenza Entro Il"
competenze: "Competenze"
compiti: "Compiti"
compiti_argomenti: "Compiti Argomenti"
compiti_associati: "Compiti Associati"
compiti_gestiti: "Compiti Gestiti"
compiti_rischi: "Compiti Rischi"
compiti_utente: "Compiti Utente"
complessit_settori: "Complessit Settori"
completezza: "Completezza"
con_allegati_da_associare: "Con Allegati Da Associare"
con_argomento_padre_pari_a: "Con Argomento Padre Pari A"
con_contratti: "Con Contratti"
con_contratti_aperti: "Con Contratti Aperti"
con_contratti_attivi: "Con Contratti Attivi"
con_modelli_di_test: "Con Modelli Di Test"
con_procedure: "Con Procedure"
con_progetti: "Con Progetti"
con_trasferta: "Con Trasferta"
con_trattamenti_dati_associati: "Con Trattamenti Dati Associati"
con_tutti_i_contratti_chiusi: "Con Tutti I Contratti Chiusi"
con_verifiche_confermate: "Con Verifiche Confermate"
con_verifiche_incomplete: "Con Verifiche Incomplete"
condividi_in: "Condividi In"
condivisione_auto: "Condivisione Auto"
configura_risk_responses: "Configura Risk Responses"
consenso_necessario: "Consenso Necessario"
consuntivazioni_anomale: "Consuntivazioni Anomale"
consuntivazioni_sovrapposte: "Consuntivazioni Sovrapposte"
conta_risposte_per_anno_con_versioni: "Conta Risposte Per Anno Con Versioni"
conta_risposte_per_anno_no_versioni: "Conta Risposte Per Anno No Versioni"
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi"
contenziosi: "Contenziosi"
contitolare_trattamento: "Contitolare Trattamento"
contratti_associati: "Contratti Associati"
contratti_gestiti: "Contratti Gestiti"
contratto_n: "Contratto N"
contratto_obbligatorio: "Contratto Obbligatorio"
controlli_effettuati: "Controlli Effettuati"
controlli_previsti: "Controlli Previsti"
controparte: "Controparte"
controparte_necessaria: "Controparte Necessaria"
contropcliente_fornitore_dipendente: "Contropcliente Fornitore Dipendente"
copia_questa_risp_sulle_verifiche_somministrazioni_del_sondaggio: "Copia Questa Risp Sulle Verifiche Somministrazioni Del Sondaggio"
costo_giornata_uomo: "Costo Giornata/Uomo"
costo_mensile: "Costo Mensile"
crea_progetto: "Crea Progetto"
crea_questionario: "Crea Questionario"
crea_segnalazione: "Crea Segnalazione"
crediti_associati: "Crediti Associati"
crediti_da_confrontare: "Crediti Da Confrontare"
crediti_del_fascicolo: "Crediti Del Fascicolo"
crediti_incassati: "Crediti Incassati"
crediti_non_incassati: "Crediti Non Incassati"
crediti_non_pagati_per_import: "Crediti Non Pagati Per Import"
crediti_pagati_scaduti_non_azionati: "Crediti Pagati Scaduti Non Azionati"
criteri_danalisi: "Criteri Danalisi"
da_allegare: "Da Allegare"
da_emettere: "Da Emettere"
da_lavorare: "Da Lavorare"
dalle: "Dalle"
dalle__alle: "Dalle  Alle"
data_avvio_collaborazione_necessaria: "Data Avvio Collaborazione Necessaria"
data_competenza_a: "Data Competenza A"
data_competenza_da: "Data Competenza Da"
data_creazione_a: "Data Creazione A"
data_creazione_da: "Data Creazione Da"
data_di_inizio_attivit: "Data Di Inizio Attivit"
data_di_nascita: "Data Di Nascita"
data_fine_periodo_rif: "Data Fine Periodo Rif"
data_fine_validit: "Data Fine Validit"
data_inizio_ferie: "Data Inizio Ferie"
data_inizio_relazione_valore_obbligatorio: "Data Inizio Relazione Valore Obbligatorio"
data_inizio_validit: "Data Inizio Validit"
data_inserimento_maggiore_di: "Data Inserimento Maggiore Di"
data_intervento_precedente_al: "Data Intervento Precedente Al"
data_intervento_successiva_al: "Data Intervento Successiva Al"
data_inzio_periodo_rif: "Data Inzio Periodo Rif"
data_mandato_obbligatorio: "Data Mandato Obbligatorio"
data_necessaria: "Data Necessaria"
data_operazione_necessaria: "Data Operazione Necessaria"
data_pagamento_il: "Data Pagamento Il"
data_pagamento_necessaria: "Data Pagamento Necessaria"
data_pagamento_precedente_a_data_fattura: "Data Pagamento Precedente A Data Fattura"
data_progetto_necessari: "Data Progetto Necessari"
data_riferimento_a_: "Data Riferimento A"
data_riferimento_da_: "Data Riferimento Da"
data_scad_a: "Data Scad A"
data_scad_da: "Data Scad Da"
data_scadenza_precedente_a_data_fattura: "Data Scadenza Precedente A Data Fattura"
dati_istat_comuni: "Dati Istat Comuni"
datore_di_lavoro_necessario: "Datore Di Lavoro Necessario"
datori_di_lavoro: "Datori Di Lavoro"
debitore_ceduto: "Debitore Ceduto"
debitore_non_presente: "Debitore Non Presente"
descrizione_necessaria: "Descrizione Necessaria"
descrizione_richiesta: "Descrizione Richiesta"
descrizione_sezione_mancante: "Descrizione Sezione Mancante"
destinatari: "Destinatari"
dettaglio_sezioni: "Dettaglio Sezioni"
dissocia_segnalazione: "Dissocia Segnalazione"
dissocia_utente_da_aziende: "Dissocia Utente Da Aziende"
documentazione_richiesta_: "Documentazione Richiesta"
documenti: "Documenti"
documenti_allegati: "Documenti Allegati"
documenti_progetto: "Documenti Progetto"
documenti_richiesti: "Documenti Richiesti"
documenti_scaduti: "Documenti Scaduti"
documento_identificativo: "Documento Identificativo"
domanda: "Domanda"
domande: "Domande"
domande__sezioni: "Domande  Sezioni"
domande_associate: "Domande Associate"
domande_della_sezione: "Domande Della Sezione"
domande_e_risposte: "Domande E Risposte"
domande_e_risposte__sezioni: "Domande E Risposte  Sezioni"
domande_e_risposte_della_verifica: "Domande E Risposte Della Verifica"
domande_sezioni: "Domande - Sezioni"
dt_aggiornamento: "Dt Aggiornamento"
dt_cess__del: "Dt Cess  Del"
dt_creazione: "Dt Creazione"
dt_stipula__del: "Dt Stipula  Del"
duplica_attivit: "Duplica Attivit"
duplica_con_risposte: "Duplica Con Risposte"
duplica_contratto: "Duplica Contratto"
duplica_criterio: "Duplica Criterio"
duplica_indicatore: "Duplica Indicatore"
duplica_lezione: "Duplica Lezione"
duplica_report: "Duplica Report"
duplica_senza_risposte: "Duplica Senza Risposte"
duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale"
duplicati_per_partita_iva: "Duplicati Per Partita Iva"
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di"
durata_maggiore_di: "Durata Maggiore Di"
durata_minore_di: "Durata Minore Di"
elenco_parti_correlate: "Elenco Parti Correlate"
elenco_personale: "Elenco Personale"
email_necessaria: "Email Necessaria"
escludi_eseguite: "Escludi Eseguite"
escludi_giustificati: "Escludi Giustificati"
esecutivi: "Esecutivi"
esecutivo: "Esecutivo"
esecutore_necessario: "Esecutore Necessario"
esecuzione_dopo_il: "Esecuzione Dopo Il"
esecuzione_il: "Esecuzione Il"
esecuzione_prima_del: "Esecuzione Prima Del"
esporta_domande_per_import: "Esporta Domande Per Import"
essenziale: "Essenziale"
esternalizzazione: "Esternalizzazione"
estrazione_fasi_senza_mdt: "Estrazione Fasi Senza Mdt"
estrazione_per_mailing_list: "Estrazione Per Mailing List"
estrazione_profilazioni_aml: "Estrazione Profilazioni Aml"
estrazione_profilazioni_mifid: "Estrazione Profilazioni Mifid"
estrazione_somministrazioni: "Estrazione Somministrazioni"
estrazioni_per_tipo_e_mese: "Estrazioni Per Tipo E Mese"
eventi_associati: "Eventi Associati"
fascicoli: "Fascicoli"
fascicoli_archiviati: "Fascicoli Archiviati"
fascicoli_con_pagamenti: "Fascicoli Con Pagamenti"
fascicolo_archiviato: "Fascicolo Archiviato"
fascicolo_non_presente: "Fascicolo Non Presente"
fase_del_progetto: "Fase Del Progetto"
fase_padre: "Fase Padre"
fasi_con_modelli_test_senza_argomento: "Fasi Con Modelli Test Senza Argomento"
fasi_del_progetto: "Fasi Del Progetto"
fasi_modello_prog: "Fasi Modello Prog"
fasi_modprogassociate: "Fasi Modprogassociate"
fattura_dopo_il: "Fattura Dopo Il"
fattura_duplicata: "Fattura Duplicata"
fattura_entro_il: "Fattura Entro Il"
fattura_n: "Fattura N"
fatture: "Fatture"
file_di_altri_flussi_informativi: "File Di Altri Flussi Informativi"
files_associati: "Files Associati"
finalit_e_basi_giuridiche: "Finalit E Basi Giuridiche"
finalit_trattamento: "Finalit Trattamento"
firmatario: "Firmatario"
flag_inversione_pct_efficacia_presidi: "Inverti Efficacia Presidi"
flag_modalita_valutazione_rischi_avanzata: "flag_modalita_valutazione_rischi_avanzata"
flussi_informativi_associabili: "Flussi Informativi Associabili"
flussi_informativi_associati: "Flussi Informativi Associati"
flussi_informativi_per_tipo: "Flussi Informativi Per Tipo"
fondostrumento_finanziario: "Fondostrumento Finanziario"
fondostrumentofinanziario: "Fondostrumentofinanziario"
fonti_rischio: "Fonti Rischio"
formazionepartecipanti_e_ore: "Formazionepartecipanti E Ore"
fornitori: "Fornitori"
funzione_auditata: "Funzione Auditata"
funzione_valutata: "Funzione Valutata"
genera_serie: "Genera Serie"
gestisci_conflittoattivit: "Gestisci Conflittoattivit"
get_emails: "Get Emails"
gg_scadenza_da_avvio_progetto: "Gg.scad.da avvio prog."
giornalieri_mese_corrente: "Giornalieri Mese Corrente"
giornalieri_mese_precedente: "Giornalieri Mese Precedente"
giornate_anomale_per_collaboratore: "Giornate Anomale Per Collaboratore"
giornate_uomo: "Giornate/Uomo"
giorni_anomali: "Giorni Anomali"
giorni_di_scaduto: "Giorni Di Scaduto"
giorni_incompleti: "Giorni Incompleti"
giorni_scad_da_avvio_prog: "Giorni Scad Da Avvio Prog"
giorni_scaduto_inferiore_a: "Giorni Scaduto Inferiore A"
giorni_scaduto_superiore_a: "Giorni Scaduto Superiore A"
giudizio_sulla_media_verifica_peggiore: "Giudizio Sulla Media Verifica Peggiore"
giurisdizione: "Giurisdizione"
gruppi_di_lavoro: "Gruppi Di Lavoro"
i_miei_centri_gestionali: "I Miei Centri Gestionali"
i_miei_progetti: "I Miei Progetti"
i_miei_sondaggi_aperti: "I Miei Sondaggi Aperti"
id: "Id"
id_anagrafica__di: "Id Anagrafica  Di"
id_argomento_complessita: "Complessità"
id_argomento_complessita_calc: "Complessità Calcolata"
id_cartelleflussi_informativi: "Id Cartelleflussi Informativi"
id_centro_costo: "ID Centro Costi"
id_cessione_necessaria: "Id Cessione Necessaria"
id_consuntivazione: "Id Consuntivazione"
id_documento: "Id Documento"
id_domanda_null: "Id Domanda Null"
id_fascicolo: "Id Fascicolo"
id_fattura: "Id Fattura"
id_lezione: "Id Lezione"
id_modello_di_verifica: "Id Modello Di Verifica"
id_modello_lezione: "Id Modello Lezione"
id_risposta_prev_null: "Id Risposta Prev Null"
id_risposte_prev: "Id Risposte Prev"
id_templ_riunione: "Id Templ Riunione"
id_tipo_segnal: "Id Tipo Segnal"
id_valore: "Id Valore"
id_verifica: "Id Verifica"
idanapromo: "Idanapromo"
identificativo_contratto: "Identificativo Contratto"
identificativo_progetto: "Identificativo Progetto"
il_mio_time_report: "Il Mio Time Report"
importa_anagrafiche: "Importa Anagrafiche"
importa_attivit: "Importa Attivit"
importa_come_nuova_versione: "Importa Come Nuova Versione"
importa_contratti: "Importa Contratti"
importa_crediti: "Importa Crediti"
importa_crediti_pool: "Importa Crediti Pool"
importa_domande: "Importa Domande"
importa_movimenti_crediti: "Importa Movimenti Crediti"
importo_bene: "Importo Bene"
importo_esente: "Importo Esente"
importo_necessario: "Importo Necessario"
in_data: "In Data"
in_pool: "In Pool"
inatteso: "Inatteso"
incarico: "Incarico"
incassi_garanzie: "Incassi Garanzie"
includi_tutti_i_sotto_compiti: "Includi Tutti I Sotto Compiti"
indicare_il_centro_gestionale: "Indicare Il Centro Gestionale"
indicare_il_contratto: "Indicare Il Contratto"
indicare_il_tipo_documento: "Indicare Il Tipo Documento"
indicare_lassegnatario: "Indicare Lassegnatario"
indicare_risultato__ottenuto: "Indicare Risultato  Ottenuto"
indicatori_associati: "Indicatori Associati"
indice_incompletezza_time_report_per_collaboratore: "Indice Incompletezza Time Report Per Collaboratore"
indirizzo_arrivo: "Indirizzo Arrivo"
indirizzo_partenza: "Indirizzo Partenza"
info_aggiuntive: "Info Aggiuntive"
inserimento_dopo_il: "Inserimento Dopo Il"
inserimento_entro_il: "Inserimento Entro Il"
inserire_almeno_un_commento_eg_non_applicabile_si_resta_in_attesa_delle_decisioni__etc: "Inserire Almeno Un Commento Eg Non Applicabile Si Resta In Attesa Delle Decisioni  Etc"
inserire_almeno_un_destinatario: "Inserire Almeno Un Destinatario"
inserire_almeno_un_tipo: "Inserire Almeno Un Tipo"
inserire_codice: "Inserire Codice"
inserire_il_giorno_di_stipula_del_contratto: "Inserire Il Giorno Di Stipula Del Contratto"
inserire_il_numero_di_verifiche_da_generare: "Inserire Il Numero Di Verifiche Da Generare"
inserire_il_peso_della_sezione_100_in_caso_si_vogliano_far_pesare_tutte_le_sezioni_uguali: "Inserire Il Peso Della Sezione 100 In Caso Si Vogliano Far Pesare Tutte Le Sezioni Uguali"
inserire_il_valore: "Inserire Il Valore"
inserire_la_data: "Inserire La Data"
inserire_la_ragione_sociale_del_cliente: "Inserire La Ragione Sociale Del Cliente"
inserire_presidio: "Inserire Presidio"
inserire_procedura: "Inserire Procedura"
inserire_stato_della_fase: "Inserire Stato Della Fase"
inserire_tipo_processo: "Inserire Tipo Processo"
inserire_ultimo_giorno_esercizio_di_competenza: "Inserire Ultimo Giorno Esercizio Di Competenza"
inserire_un_argomento: "Inserire Un Argomento"
inserire_un_breve_titolo: "Inserire Un Breve Titolo"
inserire_un_codice: "Inserire Un Codice"
inserire_un_profilo: "Inserire Un Profilo"
inserire_un_titolo: "Inserire Un Titolo"
inserire_un_valore_0_se_non_si_intende_valutarlo: "Inserire Un Valore 0 Se Non Si Intende Valutarlo"
inserire_una_breve_descrizione: "Inserire Una Breve Descrizione"
inserire_una_breve_nota: "Inserire Una Breve Nota"
inserire_una_data_di_esecuzione: "Inserire Una Data Di Esecuzione"
inserire_una_data_di_inizio_dele_ripetizioni: "Inserire Una Data Di Inizio Dele Ripetizioni"
inserire_una_data_esecuzione: "Inserire Una Data Esecuzione"
inserire_una_data_intervento: "Inserire Una Data Intervento"
inserire_una_data_pianificata_di_esecuzione: "Inserire Una Data Pianificata Di Esecuzione"
inserire_una_descrizione: "Inserire Una Descrizione"
inserire_una_descrizione_breve: "Inserire Una Descrizione Breve"
inserire_una_esecutore: "Inserire Una Esecutore"
inserire_una_mail: "Inserire Una Mail"
inserire_una_numerazione: "Inserire Una Numerazione"
inserire_una_unit_di_misura_degli_intervalli: "Inserire Una Unit Di Misura Degli Intervalli"
inserire_unazienda: "Inserire Unazienda"
inserire_uno_stato: "Inserire Uno Stato"
inserisci_aggiornamento: "Inserisci Aggiornamento"
integra_sottocontrolli: "Integra Sottocontrolli"
interesse_di_legge_non_incassati: "Interesse Di Legge Non Incassati"
interessi_di_legge: "Interessi Di Legge"
interessi_maggiori_di: "Interessi Maggiori Di"
interessi_non_dovuti: "Interessi Non Dovuti"
investimenti_dello_strumento: "Investimenti Dello Strumento"
invisible_data: "Invisible Data"
invisible_num: "Invisible Num"
invita_utente: "Invita Utente"
km_percorsi: "Km Percorsi"
label_fatturazione_1: "Dettagli Commessa"
le_mie_verifiche_aperte: "Le Mie Verifiche Aperte"
le_mie_verifiche_chiuse: "Le Mie Verifiche Chiuse"
legale: "Legale"
legale_obbligatorio: "Legale Obbligatorio"
lezioni_riprogrammate: "Lezioni Riprogrammate"
lezioni_scadute: "Lezioni Scadute"
lezionivalutazioni: "Lezionivalutazioni"
lista_cedenti: "Lista Cedenti"
lista_codici_compito: "Lista Codici Compito"
lista_controparti: "Lista Controparti"
lista_id: "Lista Id"
lista_id_anagrafica: "Lista Id Anagrafica"
lista_id_domande: "Lista Id Domande"
lista_id_indicatori: "Lista Id Indicatori"
livello_a: "Livello A"
livello_controllo: "Livello Controllo"
livello_da: "Livello Da"
localit: "Localit"
localit_cantieresito_operativo: "Localit Cantieresito Operativo"
lunghezza_massima_15_caratteri: "Lunghezza Massima 15 Caratteri"
lunghezza_massima_16_caratteri: "Lunghezza Massima 16 Caratteri"
lunghezza_massima_240_caratteri: "Lunghezza Massima 240 Caratteri"
lunghezza_massima_2_caratteri: "Lunghezza Massima 2 Caratteri"
lunghezza_massima_60_caratteri: "Lunghezza Massima 60 Caratteri"
lunghezza_massima_consentita_superata: "Lunghezza Massima Consentita Superata"
luogo_di_nascita: "Luogo Di Nascita"
macro_categorie: "Macro Categorie"
maggiore_di_id_argomento: "Maggiore Di Id Argomento"
mandati: "Mandati"
maschera_principale: "Maschera Principale"
massimo_numero_di_caratteri_100: "Massimo Numero Di Caratteri 100"
massimo_numero_di_caratteri_20: "Massimo Numero Di Caratteri 20"
massimo_numero_di_caratteri_200: "Massimo Numero Di Caratteri 200"
massimo_numero_di_caratteri_35: "Massimo Numero Di Caratteri 35"
max_id_anagr: "Max Id Anagr"
max_id_proc: "Max Id Proc"
maximum_length_should_be_200: "Maximum Length Should Be 200"
media_giudizio_complessivo: "Media Giudizio Complessivo"
mie_consuntivazioni: "Mie Consuntivazioni"
miei: "Miei"
miei_aggiornamenti: "Miei Aggiornamenti"
miei_uffici: "Miei Uffici"
mifid_adeguatezzaappropriatezza: "Mifid Adeguatezzaappropriatezza"
mifid_sottoscreffett: "Mifid Sottoscreffett"
mifid_strumfinemessi: "Mifid Strumfinemessi"
minuti_richiesti_necessari: "Minuti Richiesti Necessari"
misure_tecniche: "Misure Tecniche"
modelli_con_domande_doppie: "Modelli Con Domande Doppie"
modelli_di_progetto: "Modelli Di Progetto"
modelli_di_verifica: "Modelli Di Verifica"
modelli_di_verifica_associati: "Modelli Di Verifica Associati"
modelli_di_verifiche: "Modelli Di Verifiche"
modelli_test_associati: "Modelli Test Associati"
modelli_test_estesi: "Modelli Test Estesi"
modelli_verifica: "Modelli Verifica"
modello_di_progetto: "Modello Di Progetto"
modello_di_progetto_associato: "Modello Di Progetto Associato"
modello_esternalizzazione: "Modello Esternalizzazione"
modello_test: "Modello Test"
modello_verifica_associato: "Modello Verifica Associato"
modifica_crediti: "Modifica Crediti"
modifiche_crediti: "Modifiche Crediti"
moduliarticoli: "Moduliarticoli"
mora_: "Mora"
mostra_inattivi: "Mostra Inattivi"
movimenti: "Movimenti"
movimenti_associati: "Movimenti Associati"
n_contratto: "N Contratto"
n_giornata: "N Giornata"
nascondi_operazioni_registrate: "Nascondi Operazioni Registrate"
nascondi_rapporti_registrati: "Nascondi Rapporti Registrati"
nazione: "Nazione"
necessaria_breve_descrizione: "Necessaria Breve Descrizione"
necessaria_descrizione_sezione: "Necessaria Descrizione Sezione"
necessario_codice: "Necessario Codice"
necessario_inserie_un_titolo: "Necessario Inserie Un Titolo"
necessario_selezionare_loggetto_della_verifica: "Necessario Selezionare Loggetto Della Verifica"
necessario_specificare__di_sconto: "Necessario Specificare  Di Sconto"
necessario_specificare_il_centro_gestionale: "Necessario Specificare Il Centro Gestionale"
necessario_specificare_il_controvalore: "Necessario Specificare Il Controvalore"
necessario_specificare_il_costo: "Necessario Specificare Il Costo"
necessario_specificare_il_prezzo: "Necessario Specificare Il Prezzo"
necessario_specificare_il_soggetto: "Necessario Specificare Il Soggetto"
necessario_specificare_il_tipo_operazione: "Necessario Specificare Il Tipo Operazione"
necessario_specificare_la_quantit: "Necessario Specificare La Quantit"
necessario_specificare_lo_strumento: "Necessario Specificare Lo Strumento"
necessario_specificare_lufficio: "Necessario Specificare Lufficio"
necessario_specificare_un_codice_del_progetto: "Necessario Specificare Un Codice Del Progetto"
necessario_specificare_un_modello_del_progetto: "Necessario Specificare Un Modello Del Progetto"
necessario_specificare_un_titolo_del_progetto: "Necessario Specificare Un Titolo Del Progetto"
nmandato_obbligatorio: "Nmandato Obbligatorio"
no_centri_costo: "No Centri Costo"
no_rischio_tufoicr6155: "No Rischio Tufoicr6155"
no_time_report: "No Time Report"
no_titeffett_o_esec: "No Titeffett O Esec"
nome_cliente_richiesto: "Nome Cliente Richiesto"
nome_descrizione: "Nome Descrizione"
nomecognomeragione_sociale: "Nomecognomeragione Sociale"
non_allegato: "Non Allegato"
non_applicabile: "Non Applicabile"
non_associati_a_oggetti: "Non Associati A Oggetti"
non_associati_a_progetto: "Non Associati A Progetto"
non_associati_a_report: "Non Associati A Report"
non_azionati: "Non Azionati"
non_cessionati: "Non Cessionati"
non_classificati: "Non Classificati"
non_con_fondostrumentofinanziario: "Non Con Fondostrumentofinanziario"
non_incassati_alla_data_del: "Non Incassati Alla Data Del"
non_richiesto: "Non Richiesto"
norma: "Norma"
note_da_inserire: "Note Da Inserire"
note_essenzialit: "Note Essenzialit"
note_interne: "Note Interne"
notetitolo: "Notetitolo"
numero_addetti_part_time: "Numero Addetti Part Time"
numero_addetti_turni: "Numero Addetti Turni"
numero_argomenti_padre_minore_di: "Numero Argomenti Padre Minore Di"
numero_contratto_necessario: "Numero Contratto Necessario"
numero_documento: "Numero Documento"
numero_giorni_ferie: "Numero Giorni Ferie"
nuova_anagrafica: "Nuova Anagrafica"
